last_check_by,source,author_s,year,title,location_description,latitude,longitude,species_binomial,taxonomic_level,species_informal,class,group,environment_salinity,reference_for_environment_salinity,min_depth_range_(m),max_depth_range_(m),reference_for_depth_range,method,longest and shortest ingested plastic size_data reference_text fig table or image,longest ingested plastic size data_ is for how many pooled organisms?_i.e. the number of organisms that contained plastic dicounting those that did not include plastic,notes on the number of pooled organisms that contained plastics,longest ingested plastic_max axis _original unit,longest_ingested_plastic_mm,shortest ingested plastic_max axis_original unit,shortest_ingested_plastic_mm,"animal length data type_text, fig, table or image (these categories apply to main article or supp. Material)",animal length data_is for how many pooled animals?,animal length_measured,"animal length_either mean of pooled data, or actual for single organisms_original units",animal length type_ actual mean mid-range,animal_body_length_mm,magnification_used
Jams,WOK_search_26Jan2018_1999_most_relevant,Romeo et al.,2015,First evidence of presence of plastic debris in stomach of large pelagic fish in the Mediterranean Sea,"Central Mediterranean Sea (Eolian Islands, Strait of Messina)",38.511773,14.879466,Thunnus alalunga,Species,Albacore,Actinopterygii,Fishes,marine only,fishbase.org,0,600,fishbase.org,Necropsy,Table,4,na,58.52 mm,58.52,3.6 mm,3.6,Table,31,Total body length,79 cm,Mean,790,Stereomicroscope
Jams,WOK_search_26Jan2018_1999_most_relevant,Romeo et al.,2016,First record of plastic debris in the stomach of mediterranean lanternfishes,Mediterranean sea,36.743683,17.319685,Hygophum benoiti,Species,Benoit's lanternfish,Actinopterygii,Fishes,marine only,fishbase.org,51,700,fishbase.org,Necropsy,Table,5,na,7.55 mm,7.55,1.59 mm,1.59,Table,73,Total body length,41.8 mm,Mean,41.8,Stereomicroscope
Jams,WOK_search_26Jan2018_1999_most_relevant,Romeo et al.,2015,First evidence of presence of plastic debris in stomach of large pelagic fish in the Mediterranean Sea,"Central Mediterranean Sea (Eolian Islands, Strait of Messina)",38.511773,14.879466,Thunnus thynnus,Species,Bluefin tuna,Actinopterygii,Fishes,marine and brackish,fishbase.org,0,985,fishbase.org,Necropsy,Table,11,na,164.50 mm,164.5,0.63 mm,0.63,Table,34,Total body length,156.4 cm,Mean,1564,Stereomicroscope
Jams,WOK_search_26Jan2018_1999_most_relevant,Romeo et al.,2016,First record of plastic debris in the stomach of mediterranean lanternfishes,Mediterranean sea,36.743683,17.319685,Diaphus metopoclampus,Species,Bluntnose lanternfish,Actinopterygii,Fishes,marine only,fishbase.org,90,1085,fishbase.org,Necropsy,Table,1,na,2.88 mm,2.88,2.88 mm,2.88,Table,296,Total body length,72.9 mm,Mean,72.9,Stereomicroscope
Jams,WOK_search_26Jan2018_1999_most_relevant,Romeo et al.,2016,First record of plastic debris in the stomach of mediterranean lanternfishes,Mediterranean sea,36.743683,17.319685,Electrona risso,Species,Electric lanternfish,Actinopterygii,Fishes,marine only,fishbase.org,90,1485,fishbase.org,Necropsy,Table,5,na,1.61 mm,1.61,0.83 mm,0.83,Table,82,Total body length,40.4 mm,Mean,40.4,Stereomicroscope
Jams,WOK_search_26Jan2018_1999_most_relevant,Romeo et al.,2016,First record of plastic debris in the stomach of mediterranean lanternfishes,Mediterranean sea,36.743683,17.319685,Myctophum punctatum,Species,Spotted lanternfish,Actinopterygii,Fishes,marine only,fishbase.org,0,1000,fishbase.org,Necropsy,Table,3,na,2.47 mm,2.47,1.37 mm,1.37,Table,71,Total body length,53.2 mm,Mean,53.2,Stereomicroscope
Jams,WOK_search_26Jan2018_1999_most_relevant,Romeo et al.,2015,First evidence of presence of plastic debris in stomach of large pelagic fish in the Mediterranean Sea,"Central Mediterranean Sea (Eolian Islands, Strait of Messina)",38.511773,14.879466,Xiphias gladius,Species,Swordfish,Actinopterygii,Fishes,marine only,fishbase.org,0,800,fishbase.org,Necropsy,Table,9,na,55.40 mm,55.4,3.69 mm,3.69,Table,56,Total body length,145.4 cm,Mean,1454,Stereomicroscope
Jams,WOK_search_26Jan2018_1999_most_relevant,Gassel et al. ,2013,Detection of nonylphenol and persistent organic pollutants in fish from the North Pacific Central Gyre,North Pacific Subtropical Convergence Zone - 1800 km from the coast of California.,34.6,-142.45,Seriola lalandi,Species,Yellowtail amberjack,Actinopterygii,Fishes,marine and brackish,fishbase.org,3,825,fishbase.org,Necropsy,Text,2,na,10 mm,10,1 mm,1,Text,19,Total body length,178.5 mm,Mid-range,178.5,Stereomicroscope
Jams,WOK_search_26Jan2018_1999_most_relevant,Silva-Cavalcanti et al.,2017,Microplastics ingestion by a common tropical freshwater fishing resource,"Pajeú river, Northeast of Brazil.",-8.004,-38.296,Hoplosternum littorale,Species,Tamuatá (catfish sp.),Actinopterygii,Fishes,freshwater only,fishbase.org,1,data incomplete on sealifebase or fishbase,na,Necropsy,Text,40,na,12 mm,12,< 1mm,NA,"Table, supplementary material.",48,Total body length,20.42 cm,Mean,204.2,Stereomicroscope
Jams,WOK_search_26Jan2018_1999_most_relevant,Ory et al.,2017,Amberstripe scad Decapterus muroadsi (Carangidae) fish ingest blue microplastics resembling their copepod prey along the coast of Rapa Nui (Easter Island) in the South Pacific subtropical gyre,Rapa Nui (Easter Island) ,-27.158653,-109.331608,Decapterus muroadsi,Species,Amberstripe scad,Actinopterygii,Fishes,marine only,fishbase.org,1,320,fishbase.org,Necropsy,Text,16,na,5 mm,5,"0.2 mm (assume to be max axis - ""The median size of the plastic particles ingested by D. muroadsi was 1.3 ± 0.1 mm, ranging from 0.2 to 5.0 mm""",0.2,Text,20,Total body length,14 cm,Mean,140,Stereomicroscope
Jams,WOK_search_26Jan2018_1999_most_relevant,Steer et al.,2017,Microplastic ingestion in fish larvae in the western English Channel,"Western English Channel, Plymouth, UK.",50.209,-4.242,Callionymus lyra,Species,Common dragonet,Actinopterygii,Fishes,marine only,fishbase.org,5,430,fishbase.org,Necropsy,Fig. legend,1,na,230 µm,0.23,220 µm,0.22,Fig. legend,1,Total body length,9 mm,Actual,9,Stereomicroscope
Jams,WOK_search_26Jan2018_1999_most_relevant,Steer et al.,2017,Microplastic ingestion in fish larvae in the western English Channel,"Western English Channel, Plymouth, UK.",50.209,-4.242,Microchirus variegatus,Species,Thickback sole,Actinopterygii,Fishes,marine only,fishbase.org,20,400,fishbase.org,Necropsy,Fig. legend,1,na,270 µm,0.27,270 µm,0.27,Fig. legend,1,Total body length,10.5 mm,Actual,10.5,Stereomicroscope
Jams,WOK_search_26Jan2018_1999_most_relevant,Steer et al.,2017,Microplastic ingestion in fish larvae in the western English Channel,"Western English Channel, Plymouth, UK.",50.209,-4.242,Merlangius merlangus,Species,Whiting,Actinopterygii,Fishes,marine and brackish,fishbase.org,1,200,fishbase.org,Necropsy,Fig. legend,1,na,310 µm,0.31,310 µm,0.31,Fig. legend,1,Total body length,12 mm,Actual,12,Stereomicroscope
Jams,WOK_search_26Jan2018_1999_most_relevant,Battaglia et al.,2016,Diet and first documented data on plastic ingestion of Trachinotus ovatus L. 1758 (Pisces: Carangidae) from the Strait of Messina (central Mediterranean Sea),"Strait of Messina, Central Mediterranean Sea",38.26822,15.650646,Trachinotus ovatus,Species,Pompano,Actinopterygii,Fishes,marine and brackish,fishbase.org,50,200,fishbase.org,Necropsy,Table,28,na,5.27 mm,5.27,1.52 mm,1.52,Text,115,Total body length,23.4 cm,Mean,234,Stereomicroscope
Jams,WOK_search_26Jan2018_1999_most_relevant,Cannon et al.,2016,Plastic ingestion by fish in the Southern Hemisphere: A baseline study and review of methods,"Banzare Banks, Heard Island.",-54.820714,78.433922,Dissostichus mawsoni,Species,Antarctic toothfish,Actinopterygii,Fishes,marine only,fishbase.org,88,1600,fishbase.org,Necropsy,Fig. legend,1,na,845.7 µm,0.8457,583.2 µm,0.5832,Text,1,Total body length,152 cm,Actual,1520,Stereomicroscope
Jams,WOK_search_26Jan2018_1999_most_relevant,Roch & Brinker,2017,Rapid and Efficient Method for the Detection of Microplastic in the Gastrointestinal Tract of Fishes,The old passage of the Rhine near Basel.,47.559599,7.588576,Fish (freshwater),Class,Fish (Freshwater),Actinopterygii,Fishes,na,na,na,na,na,"Necropsy (gut digested in NaOH, HNO3)",Text,25,na,3063 µm,3.063,264 µm,0.264,Text,25,Total body length,13.14 cm,Mean,131.4,Stereomicroscope
Jams,WOK_search_26Jan2018_1999_most_relevant,Lusher et al.,2016,Microplastic interactions with North Atlantic mesopelagic fish,North Atlantic,57,-10,Actinopterygii,Class,Fish,Actinopterygii,Fishes,na,na,na,na,na,Necropsy (gut digested in KOH),Text,761,na,11.7 mm,11.7,0.5 mm,0.5,Table,761,Total body length,84.339 mm,Mean,84.339,Stereomicroscope
Jams,WOK_search_26Jan2018_1999_most_relevant,Foekema et al.,2013,Plastic in north sea fish,North Sea,55,1,Gadus morhua,Species,Atlantic cod,Actinopterygii,Fishes,marine and brackish,fishbase.org,0,600,fishbase.org,"Necropsy, then esophagus, stomach and intenstines were digested with 10% KOH.","Table, Supplementary material.",10,na,3.8 mm,3.8,0.125 mm,0.125,"Table, Supplementary material.",10,Total body length,77.7 cm,Mean,777,Stereomicroscope
Jams,WOK_search_26Jan2018_1999_most_relevant,Foekema et al.,2013,Plastic in north sea fish,North Sea,55,1,Melanogrammus aeglefinus,Species,Haddock,Actinopterygii,Fishes,marine only,fishbase.org,10,450,fishbase.org,"Necropsy, then esophagus, stomach and intenstines were digested with 10% KOH.","Table, Supplementary material.",6,na,1.24 mm,1.24,0.44 mm,0.44,"Table, Supplementary material.",6,Total body length,29.7 cm,Mean,297,Stereomicroscope
Jams,WOK_search_26Jan2018_1999_most_relevant,Foekema et al.,2013,Plastic in north sea fish,North Sea,55,1,Clupea harengus,Species,Herring,Actinopterygii,Fishes,marine and brackish,fishbase.org,0,364,fishbase.org,"Necropsy, then esophagus, stomach and intenstines were digested with 10% KOH.","Table, Supplementary material.",8,na,3 mm,3,0.5 mm,0.5,"Table, Supplementary material.",8,Total body length,23.125 cm,Mean,231.25,Stereomicroscope
Jams,WOK_search_26Jan2018_1999_most_relevant,Foekema et al.,2013,Plastic in north sea fish,North Sea,55,1,Trachurus trachurus,Species,Horse mackerel,Actinopterygii,Fishes,marine only,fishbase.org,0,1050,fishbase.org,"Necropsy, then esophagus, stomach and intenstines were digested with 10% KOH.","Table, Supplementary material.",1,na,1.52 mm,1.52,1.52 mm,1.52,"Table, Supplementary material.",1,Total body length,26.4 cm,Actual,264,Stereomicroscope
Jams,WOK_search_26Jan2018_1999_most_relevant,Foekema et al.,2013,Plastic in north sea fish,North Sea,55,1,Merlangius merlangus,Species,Whiting,Actinopterygii,Fishes,marine and brackish,fishbase.org,10,200,fishbase.org,"Necropsy, then esophagus, stomach and intenstines were digested with 10% KOH.","Table, Supplementary material.",6,na,4.8 mm,4.8,0.43 mm,0.43,"Table, Supplementary material.",6,Total body length,33.7 cm,Mean,337,Stereomicroscope
Jams,WOK_search_26Jan2018_1999_most_relevant,Rummel et al.,2016,Plastic ingestion by pelagic and demersal fish from the North Sea and Baltic Sea,North Sea & Baltic Sea,55.908213,10.654205,Gadus morhua,Species,Atlantic Cod,Actinopterygii,Fishes,marine and brackish,fishbase.org,0,600,fishbase.org,Necropsy,"Table, Supplementary material.",1,na,500.00 mm,500,500.00 mm,500,"Table, Supplementary material.",19,Total body length,40 cm,Mean,400,Stereomicroscope
Jams,WOK_search_26Jan2018_1999_most_relevant,Rummel et al.,2016,Plastic ingestion by pelagic and demersal fish from the North Sea and Baltic Sea,North Sea & Baltic Sea,55.908213,10.654205,Scomber scombrus,Species,Atlantic mackerel,Actinopterygii,Fishes,marine and brackish,fishbase.org,0,1000,fishbase.org,Necropsy,"Table, Supplementary material.",9,na,20.0 mm,20,0.2 mm ,0.2,"Table, Supplementary material.",38,Total body length,28 cm,Mean,280,Stereomicroscope
Jams,WOK_search_26Jan2018_1999_most_relevant,Rummel et al.,2016,Plastic ingestion by pelagic and demersal fish from the North Sea and Baltic Sea,North Sea & Baltic Sea,55.908213,10.654205,Limanda limanda,Species,Common Dab,Actinopterygii,Fishes,marine only,fishbase.org,20,150,fishbase.org,Necropsy,"Table, Supplementary material.",4,na,2.10 mm,2.1,0.22 mm,0.22,"Table, Supplementary material.",38,Total body length,22.632 cm,Mean,226.32,Stereomicroscope
Jams,WOK_search_26Jan2018_1999_most_relevant,Rummel et al.,2016,Plastic ingestion by pelagic and demersal fish from the North Sea and Baltic Sea,North Sea & Baltic Sea,55.908213,10.654205,Platichthys flesus,Species,European flounder,Actinopterygii,Fishes,"marine, brackish and freshwater",fishbase.org,1,100,fishbase.org,Necropsy,"Table, Supplementary material.",2,na,2.85 mm,2.85,0.18 mm,0.18,"Table, Supplementary material.",10,Total body length,37 cm,Mean,370,Stereomicroscope
Jams,WOK_search_26Jan2018_1999_most_relevant,Jabeen et al.,2017,Microplastics and mesoplastics in fish from coastal and fresh waters of China,"Yangtze estuary, East China Sea, South China Sea and a freshwater lake (Taihu Lake).",27.054521,121.025247,Actinopterygii,Class,Fish,Actinopterygii,Fishes,na,na,na,na,na,Necropsy (gut digested in H2O2),Text,486,na,24.8 mm,24.8,0.04 mm,0.04,Table,486,Total body length,20.133 cm,Mean,201.33,Stereomicroscope
Jams,WOK_search_26Jan2018_1999_most_relevant,Wójcik-Fudalewska et al.,2016,Occurence of plastic debris in the stomach of the invasive crab Eriocheir sinesis,"Coast of Poland, Coast of Portugal. Coordinates approximated for mid way point between both.",50.503887,4.469936,Eriocheir sinensis,Species,Chinese mitten crab,Malacostraca,Invertebrates,"marine, brackish and freshwater",sealifebase.org,0,25,sealifebase.org,Necropsy,Text,39,na,5 mm,5,0.5 mm,0.5,Text,39,Carapace width,63.482 mm,Mean,63.482,Stereomicroscope
Jams,WOK_search_26Jan2018_1999_most_relevant,Devriese et al.,2015,"Microplastic contamination in brown shrimp (Crangon crangon, Linnaeus 1758) from coastal water of the Southern North Sea and Channel area",North sea,50.536936,0.791431,Crangon crangon,Species,Brown shrimp,Malacostraca,Invertebrates,marine and brackish,sealifebase.org,0,50,sealifebase.org,Digestion of whole body in nitric and perchloric acid.,Text,104,na,1000 µm,1,20 µm,0.02,Text,115,Carapace length (eye socket to tail),50.096 mm,Mean,50.096,Stereomicroscope
Jams,WOK_search_26Jan2018_1999_most_relevant,Van Cauwenberghe et al.,2015,Microplastics are taken up by mussels (Mytilus edulis) and lugworms (Arenicola marina) living in natural habitats,"French, Belgian and Dutch North Sea Coast",51.249995,2.918907,Mytilus edulis,Species,Blue mussel,Bivalvia,Invertebrates,marine and brackish,sealifebase.org,0,60,sealifebase.org,Digestion of entire body with nitric acid.,Table,na,Not reported,90 µm,0.09,20 µm,0.02,Text,Not reported,Total body length - assumed shell lenth - not explicitly reported.,4.25 cm,Mid-range,42.5,Stereomicroscope
Jams,WOK_search_26Jan2018_1999_most_relevant,Van Cauwenberghe et al.,2015,Microplastics are taken up by mussels (Mytilus edulis) and lugworms (Arenicola marina) living in natural habitats,"French, Belgian and Dutch North Sea Coast",51.249995,2.918907,Arenicola marina,Species,Lugworm,Polychaeta,Invertebrates,marine and brackish,sealifebase.org,data not available on sealifebase or fishbase,data not available on sealifebase or fishbase,na,Digestion of entire body (soft tissue) with nitric acid.,Table,na,Not reported,100 µm,0.1,15 µm,0.015,Text,Not reported,Total body length,9 cm,Mid-range,90,Stereomicroscope
Jams,WOK_search_26Jan2018_1999_most_relevant,Goldstein & Goodwin,2013,Gooseneck barnacles (Lepas spp.) ingest microplastic debris in the North Pacific Subtropical Gyre,North Pacific Subtropical Gyre.,37.155651,-146.234194,Lepas spp. (L. anatifera and L.pacifica).,Genus,Gooseneck barnacle,Maxillopoda,Invertebrates,na,na,na,na,na,Necropsy,Text,129,na,6.77 mm,6.77,0.609 mm,0.609,"Fig 3 - estimated by estimating n*mid-range of each size class, then taking the weighted mean as 877.25/369. Size class ""4.5"" estimated as 4.75. ",369,Capitulum length,2.38 cm,Weighted mean of mid-ranges of 9 size bins.,23.8,Stereomicroscope
Jams,WOK_search_26Jan2018_1999_most_relevant,Besseling et al,2015,Microplastic in a macro filter feeder: Humpback whale Megaptera novaeangliae,Sandbank between harbour city Den Helder and the Island Texel in The Netherlands.,52.977536,4.758775,Megaptera novaeangliae,Species,Humpback whale,Mammalia,Mammals,marine only,sealifebase.org,0,4000,sealifebase.org,"Necropsy, sections of gut digested in KOH and washed in washing machine.",Table,1,na,170 mm,170,1.1 mm,1.1,Text,1,Total body length,10.34 m ,Actual,10340,Stereomicroscope
Jams,WOK_search_26Jan2018_1999_most_relevant,Lusher et al.,2015,"Microplastic and macroplastic ingestion by a deep diving, oceanic cetacean: The True's beaked whale Mesoplodon mirus","Coast of County Donegal & County Galway, Ireland.",54.639137,-9.400163,Mesoplodon mirus,Species,True's beaked whale,Mammalia,Mammals,marine only,sealifebase.org,data not available on sealifebase or fishbase,data not available on sealifebase or fishbase,sealifebase.org,"Necropsy, material retained by 118 µm pore sieve digested in KOH.",Text,2,na,7.1 cm,71,0.3 mm,0.3,Table,2,Total body length,488 cm,Mean,4880,Stereomicroscope
Jams,Opportunistic_post-Jan2018,Andrade et al.,2019,First account of plastic pollution impacting freshwater fishes in the Amazon: Ingestion of plastic debris by piranhas and other serrasalmids with diverse feeding habits,Lower Amazon River,-2.841547,-51.268329,Pristobrycon cf. scapularis,Species (proposed),unknown,Actinopterygii,Fishes,freshwater only,fishbase.org (general info for the Serrasalmidae: Fresh:Yes | Brackish: no | Marine: no.),na,na,data not available on sealifebase of fishbase,Necropsy,Table,6,na,14.9 mm,14.9,1.4 mm,1.4,Table,14,Total body length,108.8 mm,Mean,108.8,Stereomicroscope
Jams,Opportunistic_post-Jan2018,Andrade et al.,2019,First account of plastic pollution impacting freshwater fishes in the Amazon: Ingestion of plastic debris by piranhas and other serrasalmids with diverse feeding habits,Lower Amazon River,-2.841547,-51.268329,Pristobrycon eingenmanni,Species,unknown,Actinopterygii,Fishes,freshwater only,fishbase.org (general info for the Serrasalmidae: Fresh:Yes | Brackish: no | Marine: no.),na,na,data not available on sealifebase of fishbase,Necropsy,Table,2,na,15 mm,15,5.5 mm,5.5,Table,6,Total body length,119.10 mm,Mean,119.1,Stereomicroscope
Jams,Opportunistic_post-Jan2018,Andrade et al.,2019,First account of plastic pollution impacting freshwater fishes in the Amazon: Ingestion of plastic debris by piranhas and other serrasalmids with diverse feeding habits,Lower Amazon River,-2.841547,-51.268329,Pygocentrus nattereri,Species,Red piranha,Actinopterygii,Fishes,freshwater only,fishbase.org,na,na,data not available on fishbase,Necropsy,Table,3,na,11.4 mm,11.4,10.0 mm,10,Table,4,Total body length,140.0 mm,Mean,140,Stereomicroscope
Jams,Opportunistic_post-Jan2018,Andrade et al.,2019,First account of plastic pollution impacting freshwater fishes in the Amazon: Ingestion of plastic debris by piranhas and other serrasalmids with diverse feeding habits,Lower Amazon River,-2.841547,-51.268329,Serrasalmus rhombeus,Species,Redeye piranha,Actinopterygii,Fishes,freshwater only,fishbase.org,na,na,data not available on fishbase,Necropsy,Table,2,na,10.6 mm,10.6,8.3 mm,8.3,Table,9,Total body length,76.1 mm,Mean,76.1,Stereomicroscope
Jams,Opportunistic_post-Jan2018,Andrade et al.,2019,First account of plastic pollution impacting freshwater fishes in the Amazon: Ingestion of plastic debris by piranhas and other serrasalmids with diverse feeding habits,Lower Amazon River,-2.841547,-51.268329,Metynnis guaporensis,Species,unknown,Actinopterygii,Fishes,freshwater only,fishbase.org,na,na,data not available on fishbase,Necropsy,Table,3,na,11.5 mm,11.5,7.3 mm,7.3,Table,11,Total body length,85.3 mm,Mean,85.3,Stereomicroscope
Jams,Opportunistic_post-Jan2018,Andrade et al.,2019,First account of plastic pollution impacting freshwater fishes in the Amazon: Ingestion of plastic debris by piranhas and other serrasalmids with diverse feeding habits,Lower Amazon River,-2.841547,-51.268329,Myloplus rubripinnis,Species,Redhook myleus,Actinopterygii,Fishes,freshwater only,fishbase.org,na,na,data not available on fishbase,Necropsy,Table,2,na,13.7 mm,13.7,2.0 mm,2,Table,15,Total body length,100.3 mm,Mean,100.3,Stereomicroscope
Jams,Opportunistic_post-Jan2018,Andrade et al.,2019,First account of plastic pollution impacting freshwater fishes in the Amazon: Ingestion of plastic debris by piranhas and other serrasalmids with diverse feeding habits,Lower Amazon River,-2.841547,-51.268329,Acnodon normani,Species,Sheep-pacu,Actinopterygii,Fishes,freshwater only,fishbase.org,na,na,data not available on fishbase,Necropsy,Table,1,na,8.8 mm,8.8,8.8 mm,8.8,Table,4,Total body length,116.7 mm,Mean,116.7,Stereomicroscope
Jams,Opportunistic_post-Jan2018,Andrade et al.,2019,First account of plastic pollution impacting freshwater fishes in the Amazon: Ingestion of plastic debris by piranhas and other serrasalmids with diverse feeding habits,Lower Amazon River,-2.841547,-51.268329,Myloplus rhomboidalis,Species,unknown,Actinopterygii,Fishes,freshwater only,fishbase.org,na,na,data not available on fishbase,Necropsy,Table,1,na,10.9 mm,10.9,10.5 mm,10.5,Table,1,Total body length,63.1 mm,Actual,63.1,Stereomicroscope
Jams,Opportunistic_post-Jan2018,Andrade et al.,2019,First account of plastic pollution impacting freshwater fishes in the Amazon: Ingestion of plastic debris by piranhas and other serrasalmids with diverse feeding habits,Lower Amazon River,-2.841547,-51.268329,Ossubtus xinguense,Species,unknown,Actinopterygii,Fishes,freshwater only,fishbase.org,na,na,data not available on fishbase,Necropsy,Table,10,na,11.4 mm,11.4,1.7 mm,1.7,Table,19,Total body length,123.9 mm,Mean,123.9,Stereomicroscope
Jams,Opportunistic_post-Jan2018,Andrade et al.,2019,First account of plastic pollution impacting freshwater fishes in the Amazon: Ingestion of plastic debris by piranhas and other serrasalmids with diverse feeding habits,Lower Amazon River,-2.841547,-51.268329,Tometes ancylorhynchus,Species,unknown,Actinopterygii,Fishes,freshwater only,fishbase.org,na,na,data not available on fishbase,Necropsy,Table,2,na,11.3 mm,11.3,6.0 mm,6,Table,5,Total body length,54.9 mm,Mean,54.9,Stereomicroscope
